"RANDOM STATE"
"0 0 -1727483681 624 0.0 false 0 1 1812433255 1900727105 1208447044 -1813563330 -252359758 337614300 -1062413356 1018809052 -1092565802 1775180719 -1102575182 594215549 184016991 829906058 610491522 -415035045 -1155141686 297902587 -219071717 -1351341939 -764311679 1423771745 2135928312 -1403460522 1066338622 135451537 933040465 -1535955438 -2021147538 -749264197 -1778570568 1272276355 -1122918804 -1027711095 -1962767466 1975469449 392443598 1132453229 -1394268220 1998300999 -447253304 512669506 1227792182 1629110240 112303347 2142631694 -647331813 1715036585 -1786876038 1355887243 1884998310 -388607208 952450269 -647083928 -332343953 -1217462315 2023096077 -503378953 -357479552 -839850516 1218485897 1374508007 -1479397378 1367263917 472908318 -2031819751 1461547499 -168154217 -1911462486 64750479 -1331827021 1709368606 -151323515 835933993 1881494649 674663333 2076403047 858036109 1667579889 1706666497 607785554 1995775149 1941986352 -846096214 2109910019 1474883361 1623095288 1831376534 -1682229011 81681830 -2090678054 1365038485 251164610 -26471959 1805601714 1262528768 1442526919 1675006593 965627108 646339161 499795587 840887574 380522518 -1271177449 1457635507 1947093157 -1694601952 -1565114153 1550618999 1390905853 -1273672484 882647559 838872117 1663880796 -72863707 -1540795021 -450941173 -1095706977 -118902423 -703940277 -1604673054 -1316831781 -1122170855 -1031297500 1451257057 1427035359 -120141290 -2122975286 1537002090 -1172561990 -132514788 -1023012928 -500657291 -1054452715 1270412086 -1264491460 -2013021440 -1650795947 -1185827873 -41403458 1289926431 1396919653 733220100 -1541650651 1196225013 -595392041 -725527240 -1618988068 -1670888148 -831854147 863430286 623703199 2113837653 -1638541377 175981357 -23488930 -56944561 1665483419 86880610 -1331532213 1830392943 847801865 -1057670351 332143967 -321360351 -1623087599 -2058637017 -1934839486 -1011011862 203240344 -246828124 13189264 -2031908482 247241371 1566765783 -1210559201 -575595997 1958375251 1985924622 1712739232 1861691451 -1650464359 -1957159457 784993770 -1332758516 -2104157119 1523122731 714888527 578678761 -596485972 1801168075 534650483 -904753375 -371610835 -708958230 2059432114 52511333 1969897376 -664845235 524661135 -781347531 563070233 501359785 477489274 658768624 938973567 1548584683 1345287459 -1806276292 -853822391 -445662202 -1864967218 855172178 614463281 2092744749 176381493 1655802051 -2021079195 -1820472449 -822989266 2138918303 575352373 1658230985 1675972553 -1348304182 915579339 284981499 53939948 -1272369150 1861218535 -891346522 -91450366 -1934496177 -1160431028 1383448498 1307602316 -447304049 -1267742165 -697715683 -1108730169 725127595 1928526954 1843386923 -734556793 54688266 1791983849 -1775106944 -38577597 -1966154694 486464275 -716268933 301279829 1303654791 -113098531 971794070 1933885487 -298159832 2144053754 -215063541 -519192531 -813207252 1212862354 1067356423 -530778164 1609862325 -2085365745 -1729219795 161962392 -249515514 -1689392632 -1774014206 -804727279 1082791980 44474324 101811128 -26316627 -123628612 772375154 -374506990 -1975827762 599033750 -1344092855 -921044301 1496848525 -199713702 1271943484 1498723121 -1197513967 -596884831 281869581 -1146696635 -703490008 747441437 -1485458792 -398859798 303747862 -1926885672 1844217645 886825352 287949781 1444561207 -1782865539 2062331723 741720931 1383797313 -418220941 2041045348 -1667368178 1124169970 200524822 -810146842 55883666 1135054804 669498692 -1617751792 -1197056169 1509628615 617580381 -2065945103 85601568 -1051070750 -579294968 912168347 -1935803796 1180347564 -51792248 2092067103 880183327 -294302587 2045044777 -794492652 1515175520 1862207123 186628841 -957714371 708933575 -279002667 -1158151999 -980047549 -1403058283 -978399511 -350691927 -686461078 -1410128186 -1240911698 -1587527369 1381111877 -1019480015 -2511080 -1655404026 -967665420 -718042668 721056309 2002808140 748967365 52380958 -2094705604 763456477 1708381337 2038446433 -1611987894 1526413779 -2083703994 -415195327 75966584 -649908025 -1309203772 -209277041 82390958 1883631385 1647521260 1598026998 -1256925719 -1793054162 -1015664428 1738888524 805035483 756399074 -431156314 1097797270 1505792529 898904527 583561003 717152376 -961099558 1099456544 1663473545 1242141229 -466339614 1966201676 1713552361 -442807279 1584965284 21695908 1013262144 145341901 -299526033 -832901077 -2055329448 1214086163 -1866099028 1650037305 1545513388 1621198806 -62019479 1823092073 256414624 1745018809 1357102386 2055139770 -1014008989 -1812535683 1664870585 859130423 -197216173 -1215198927 -1824756287 -1310086510 -1486398348 -1417895373 1984903163 302768457 1866396789 869566317 -548551509 -125534221 -1269961892 -314233917 -755760018 -341895760 876960847 -1746095140 800507464 1865466907 1273317878 -540254424 1757188269 -1065016941 -563327096 -2011576688 -2089977004 411873449 447423849 1852437802 472825525 -1250747352 -1381853102 1859709265 -241181102 574820536 2104496732 865469814 -1856614572 -86223691 -79899754 1364015250 -154992951 -456220291 1818502786 -1380692356 1402365828 1751123528 -1992389219 -1831798644 1968705496 1730700144 -1271024023 1139096844 -1636299529 2063547264 705791165 1444775274 -1879513071 1575664730 921044163 648101324 1212387162 -103005242 1787702169 1888718041 1518218010 -896174454 -215607567 149721439 750400353 -1633931220 -492199410 520152586 951852508 -1355381321 1375969109 385733137 -771359837 1902438415 -43971210 -1582240230 484493674 -362859835 1428488210 1764242548 -870166241 -290062845 -2068105224 -1901600357 -685382569 -680522977 317349896 -468439771 204023804 981902443 -938925257 -1243760251 1869902661 561831895 -588291881 1527687593 1227610446 -1698626254 -1103249928 -1025720405 557877074 -232896667 -1242447030 -522480267 400039836 -1099762021 -209572499 1655557239 1345770144 -1430240104 449281238 73189507 528365765 -1567566640 247880434 -1886689901 777039183 -2084787898 1088433648 2124356402 1555630141 604790219 195012151 -982448940 923728373 -295715636 -981907761 -816833375 -899940336 383464614 -869098074 -1848082110 -262782870 157195416 -1136057820 1663750443 2046427584 1658453076 1784483001 -1148420407 1238739785 -1997660773 -822636399 -1341641265 -1873295081 1221694592 1588568605 -1747979451 -919798723 2137961649 -1238402132 330165219 235900365 1000384800 -1597711392 579122283 -1244302471 73426122 1232986102 -1354396232 -1218480472 1708182873 -1498604032 292154131 -14947383 1102652157 1185393592 1494991690 -24890907 -1910126579 425785147 -1909645416 317514772 -368004553 392176856 -829545587 1878853468 122662664 -1336715136 1858961315 -2050027708 -1933082887 -1434030493 683833250 -1003690168 1686857206 1112632275 1200680507 -952039100 -1617909146 939442136 -887862627 -1388183364 -626918563 2030009470 1910839172 1234925283 -719135851 123595418 -1932526801 -1246482385 1796872496"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks"
"-17","17","0","0","0","nobody","0","""NEITHER""","1000"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-17","0","0","""""","9.9"
"-16","0","0","""""","9.9"
"-15","0","0","""""","9.9"
"-14","0","0","""""","9.9"
"-13","0","0","""""","9.9"
"-12","0","0","""""","9.9"
"-11","0","0","""""","9.9"
"-10","0","0","""""","9.9"
"-9","0","0","""""","9.9"
"-8","0","0","""""","9.9"
"-7","0","0","""""","9.9"
"-6","0","0","""""","9.9"
"-5","0","0","""""","9.9"
"-4","0","0","""""","9.9"
"-3","0","0","""""","9.9"
"-2","0","0","""""","9.9"
"-1","0","0","""""","9.9"
"0","0","0","""""","9.9"
"1","0","0","""""","9.9"
"2","0","0","""""","9.9"
"3","0","0","""""","9.9"
"4","0","0","""""","9.9"
"5","0","0","""""","9.9"
"6","0","0","""""","9.9"
"7","0","0","""""","9.9"
"8","0","0","""""","9.9"
"9","0","0","""""","9.9"
"10","0","0","""""","9.9"
"11","0","0","""""","9.9"
"12","0","0","""""","9.9"
"13","0","0","""""","9.9"
"14","0","0","""""","9.9"
"15","0","0","""""","9.9"
"16","0","0","""""","9.9"
"17","0","0","""""","9.9"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"


"PLOTS"
"Position vs. Time"
"""Position vs. Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1000","-1","1","true","""position""","true","2"

"pen name","pen down?","mode","interval","color","x"
"""position""","true","0","1","15","1000"
"""axis""","true","0","1","0","1000000000"

"""position""",,,,"""axis"""
"x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","0","0","true"
"1","0.01745240643728351","15","true","1000000000","0","0","true"
"2","0.03489949670250097","15","true","0","0","0","true"
"3","0.052335956242943835","15","true","1000000000","0","0","true"
"4","0.0697564737441253","15","true","0","0","0","true"
"5","0.08715574274765817","15","true","1000000000","0","0","true"
"6","0.10452846326765347","15","true","0","0","0","true"
"7","0.12186934340514748","15","true","1000000000","0","0","true"
"8","0.13917310096006544","15","true","0","0","0","true"
"9","0.15643446504023087","15","true","1000000000","0","0","true"
"10","0.17364817766693033","15","true","0","0","0","true"
"11","0.1908089953765448","15","true","1000000000","0","0","true"
"12","0.20791169081775934","15","true","0","0","0","true"
"13","0.224951054343865","15","true","1000000000","0","0","true"
"14","0.24192189559966773","15","true","0","0","0","true"
"15","0.25881904510252074","15","true","1000000000","0","0","true"
"16","0.27563735581699916","15","true","0","0","0","true"
"17","0.29237170472273677","15","true","1000000000","0","0","true"
"18","0.3090169943749474","15","true","0","0","0","true"
"19","0.3255681544571567","15","true","1000000000","0","0","true"
"20","0.3420201433256687","15","true","0","0","0","true"
"21","0.35836794954530027","15","true","1000000000","0","0","true"
"22","0.374606593415912","15","true","0","0","0","true"
"23","0.39073112848927377","15","true","1000000000","0","0","true"
"24","0.4067366430758002","15","true","0","0","0","true"
"25","0.42261826174069944","15","true","1000000000","0","0","true"
"26","0.4383711467890774","15","true","0","0","0","true"
"27","0.45399049973954675","15","true","1000000000","0","0","true"
"28","0.4694715627858908","15","true","0","0","0","true"
"29","0.48480962024633706","15","true","1000000000","0","0","true"
"30","0.49999999999999994","15","true","0","0","0","true"
"31","0.5150380749100542","15","true","1000000000","0","0","true"
"32","0.5299192642332049","15","true","0","0","0","true"
"33","0.5446390350150271","15","true","1000000000","0","0","true"
"34","0.5591929034707469","15","true","0","0","0","true"
"35","0.573576436351046","15","true","1000000000","0","0","true"
"36","0.5877852522924731","15","true","0","0","0","true"
"37","0.6018150231520483","15","true","1000000000","0","0","true"
"38","0.6156614753256583","15","true","0","0","0","true"
"39","0.6293203910498374","15","true","1000000000","0","0","true"
"40","0.6427876096865393","15","true","0","0","0","true"
"41","0.6560590289905073","15","true","1000000000","0","0","true"
"42","0.6691306063588582","15","true","0","0","0","true"
"43","0.6819983600624985","15","true","1000000000","0","0","true"
"44","0.6946583704589973","15","true","0","0","0","true"
"45","0.7071067811865475","15","true","1000000000","0","0","true"
"46","0.7193398003386512","15","true","0","0","0","true"
"47","0.7313537016191705","15","true","1000000000","0","0","true"
"48","0.7431448254773942","15","true","0","0","0","true"
"49","0.754709580222772","15","true","1000000000","0","0","true"
"50","0.766044443118978","15","true","0","0","0","true"
"51","0.7771459614569709","15","true","1000000000","0","0","true"
"52","0.788010753606722","15","true","0","0","0","true"
"53","0.7986355100472928","15","true","1000000000","0","0","true"
"54","0.8090169943749475","15","true","0","0","0","true"
"55","0.8191520442889918","15","true","1000000000","0","0","true"
"56","0.8290375725550417","15","true","0","0","0","true"
"57","0.838670567945424","15","true","1000000000","0","0","true"
"58","0.8480480961564261","15","true","0","0","0","true"
"59","0.8571673007021123","15","true","1000000000","0","0","true"
"60","0.8660254037844386","15","true","0","0","0","true"
"61","0.8746197071393957","15","true","1000000000","0","0","true"
"62","0.8829475928589269","15","true","0","0","0","true"
"63","0.8910065241883678","15","true","1000000000","0","0","true"
"64","0.898794046299167","15","true","0","0","0","true"
"65","0.9063077870366499","15","true","1000000000","0","0","true"
"66","0.9135454576426009","15","true","0","0","0","true"
"67","0.9205048534524404","15","true","1000000000","0","0","true"
"68","0.9271838545667874","15","true","0","0","0","true"
"69","0.9335804264972017","15","true","1000000000","0","0","true"
"70","0.9396926207859083","15","true","0","0","0","true"
"71","0.9455185755993167","15","true","1000000000","0","0","true"
"72","0.9510565162951535","15","true","0","0","0","true"
"73","0.9563047559630354","15","true","1000000000","0","0","true"
"74","0.9612616959383189","15","true","0","0","0","true"
"75","0.9659258262890683","15","true","1000000000","0","0","true"
"76","0.9702957262759965","15","true","0","0","0","true"
"77","0.9743700647852352","15","true","1000000000","0","0","true"
"78","0.9781476007338056","15","true","0","0","0","true"
"79","0.981627183447664","15","true","1000000000","0","0","true"
"80","0.984807753012208","15","true","0","0","0","true"
"81","0.9876883405951378","15","true","1000000000","0","0","true"
"82","0.9902680687415704","15","true","0","0","0","true"
"83","0.992546151641322","15","true","1000000000","0","0","true"
"84","0.9945218953682733","15","true","0","0","0","true"
"85","0.9961946980917455","15","true","1000000000","0","0","true"
"86","0.9975640502598242","15","true","0","0","0","true"
"87","0.9986295347545738","15","true","1000000000","0","0","true"
"88","0.9993908270190958","15","true","0","0","0","true"
"89","0.9998476951563913","15","true","1000000000","0","0","true"
"90","1","15","true","0","0","0","true"
"91","0.9998476951563913","15","true","1000000000","0","0","true"
"92","0.9993908270190958","15","true","0","0","0","true"
"93","0.9986295347545738","15","true","1000000000","0","0","true"
"94","0.9975640502598242","15","true","0","0","0","true"
"95","0.9961946980917455","15","true","1000000000","0","0","true"
"96","0.9945218953682733","15","true","0","0","0","true"
"97","0.9925461516413221","15","true","1000000000","0","0","true"
"98","0.9902680687415704","15","true","0","0","0","true"
"99","0.9876883405951378","15","true","1000000000","0","0","true"
"100","0.984807753012208","15","true","0","0","0","true"
"101","0.981627183447664","15","true","1000000000","0","0","true"
"102","0.9781476007338057","15","true","0","0","0","true"
"103","0.9743700647852352","15","true","1000000000","0","0","true"
"104","0.9702957262759965","15","true","0","0","0","true"
"105","0.9659258262890683","15","true","1000000000","0","0","true"
"106","0.9612616959383189","15","true","0","0","0","true"
"107","0.9563047559630355","15","true","1000000000","0","0","true"
"108","0.9510565162951536","15","true","0","0","0","true"
"109","0.9455185755993168","15","true","1000000000","0","0","true"
"110","0.9396926207859084","15","true","0","0","0","true"
"111","0.9335804264972017","15","true","1000000000","0","0","true"
"112","0.9271838545667874","15","true","0","0","0","true"
"113","0.9205048534524403","15","true","1000000000","0","0","true"
"114","0.9135454576426009","15","true","0","0","0","true"
"115","0.90630778703665","15","true","1000000000","0","0","true"
"116","0.8987940462991669","15","true","0","0","0","true"
"117","0.8910065241883679","15","true","1000000000","0","0","true"
"118","0.8829475928589269","15","true","0","0","0","true"
"119","0.8746197071393959","15","true","1000000000","0","0","true"
"120","0.8660254037844387","15","true","0","0","0","true"
"121","0.8571673007021123","15","true","1000000000","0","0","true"
"122","0.8480480961564261","15","true","0","0","0","true"
"123","0.838670567945424","15","true","1000000000","0","0","true"
"124","0.8290375725550417","15","true","0","0","0","true"
"125","0.8191520442889917","15","true","1000000000","0","0","true"
"126","0.8090169943749475","15","true","0","0","0","true"
"127","0.7986355100472927","15","true","1000000000","0","0","true"
"128","0.788010753606722","15","true","0","0","0","true"
"129","0.777145961456971","15","true","1000000000","0","0","true"
"130","0.766044443118978","15","true","0","0","0","true"
"131","0.7547095802227721","15","true","1000000000","0","0","true"
"132","0.7431448254773942","15","true","0","0","0","true"
"133","0.7313537016191706","15","true","1000000000","0","0","true"
"134","0.7193398003386511","15","true","0","0","0","true"
"135","0.7071067811865476","15","true","1000000000","0","0","true"
"136","0.6946583704589971","15","true","0","0","0","true"
"137","0.6819983600624986","15","true","1000000000","0","0","true"
"138","0.6691306063588583","15","true","0","0","0","true"
"139","0.6560590289905073","15","true","1000000000","0","0","true"
"140","0.6427876096865395","15","true","0","0","0","true"
"141","0.6293203910498374","15","true","1000000000","0","0","true"
"142","0.6156614753256584","15","true","0","0","0","true"
"143","0.6018150231520482","15","true","1000000000","0","0","true"
"144","0.5877852522924732","15","true","0","0","0","true"
"145","0.5735764363510459","15","true","1000000000","0","0","true"
"146","0.5591929034707469","15","true","0","0","0","true"
